user_id,blogger_id
U45204,B16
U13514,B19
U60869,B12
U60869,B16
U60869,B17
U60869,B71
U13534,B20
U52347,B4
U83867,B21
U73639,B15
U13581,B44
U60920,B68
U24897,B19
U24906,B5
U13664,B45
U13664,B17
U13664,B16
U60935,B21
U60938,B15
U13696,B13
U52408,B44
U13733,B27
U45340,B25
U45351,B17
U45357,B4
U52427,B15
U60989,B13
U24978,B68
U24978,B12
U13798,B27
U45387,B35
U61011,B20
U13808,B13
U61014,B5
U13824,B7
U61020,B12
U13838,B13
U13838,B3
U13838,B60
U25025,B26
U52456,B16
U13878,B72
U13878,B27
U13878,B6
U13880,B45
U45427,B3
U45427,B18
U13887,B17
U25068,B13
U45470,B15
U13964,B42
U34761,B5
U45559,B44
U25168,B12
U25168,B15
U63941,B4
U25178,B19
U84118,B52
U45589,B3
U14146,B47
U14146,B21
U14146,B15
U34862,B76
U34862,B5
U84136,B12
U84136,B5
U61206,B59
U63947,B21
U14200,B15
U61229,B15
U14218,B72
U25236,B59
U14266,B60
U52624,B21
U14278,B12
U74042,B63
U14321,B3
U34984,B23
U34984,B4
U67061,B16
U14345,B16
U14345,B23
U14345,B24
U45722,B59
U14354,B16
U35003,B72
U67065,B44
U25328,B3
U25328,B68
U67075,B5
U14429,B34
U84248,B27
U35054,B26
U25371,B20
U14441,B24
U14441,B21
U74128,B12
U14462,B60
U52703,B12
U14474,B5
U52711,B15
U25398,B52
U67100,B21
U67100,B12
U67100,B60
U67100,B10
U14493,B15
U63971,B23
U14498,B4
U61395,B45
U84284,B5
U25423,B44
U25423,B12
U84301,B5
U52744,B35
U74184,B23
U52755,B27
U52755,B21
U25450,B7
U35156,B13
U35156,B44
U52763,B15
U78618,B63
U35165,B4
U14623,B63
U14632,B27
U14641,B24
U52781,B4
U74237,B4
U61501,B26
U52798,B42
U52798,B45
U52798,B43
U25513,B17
U25513,B45
U52817,B16
U35226,B7
U74277,B13
U14748,B8
U14748,B2
U25554,B13
U14803,B52
U25564,B42
U25564,B47
U35265,B44
U46044,B42
U67184,B43
U14891,B3
U61612,B76
U14913,B18
U35357,B76
U35357,B13
U84475,B8
U46101,B12
U46101,B72
U25664,B76
U25664,B5
U25670,B23
U25672,B7
U15026,B27
U15026,B26
U61690,B2
U61690,B5
U15048,B24
U35414,B59
U35423,B60
U35423,B63
U35423,B25
U46165,B44
U25710,B4
U52932,B15
U25720,B18
U52934,B23
U25725,B22
U25727,B21
U25727,B13
U25727,B8
U84548,B21
U25737,B46
U46196,B76
U25751,B72
U25754,B44
U61751,B3
U61751,B5
U46217,B34
U46217,B21
U25765,B2
U15135,B3
U15135,B5
U35477,B23
U35477,B21
U52968,B2
U52968,B3
U15217,B72
U15217,B23
U15226,B5
U15226,B3
U15226,B18
U15246,B22
U15246,B34
U35561,B76
U35561,B60
U46299,B21
U53009,B5
U15303,B12
U25844,B10
U15332,B17
U35591,B15
U53030,B15
U74598,B15
U74598,B60
U25873,B10
U74610,B6
U35610,B27
U35619,B13
U15383,B13
U15384,B60
U15384,B5
U25888,B45
U25906,B15
U15439,B47
U74641,B5
U15442,B13
U15442,B21
U15442,B12
U15448,B18
U53066,B13
U84710,B34
U67323,B52
U84719,B5
U84719,B27
U25924,B15
U74662,B22
U25932,B27
U35727,B12
U35727,B47
U53100,B46
U74696,B13
U74696,B12
U25976,B13
U25976,B44
U25976,B10
U25976,B17
U67341,B60
U67341,B2
U25979,B15
U25982,B21
U74710,B23
U35742,B6
U53110,B26
U15564,B26
U15575,B13
U46504,B15
U53129,B13
U53129,B3
U62038,B2
U26035,B34
U35786,B3
U84806,B13
U15640,B21
U15646,B13
U84816,B5
U26049,B25
U67376,B4
U67376,B6
U53152,B12
U62071,B20
U78775,B42
U78775,B10
U53154,B5
U15692,B3
U15692,B7
U26074,B21
U26074,B5
U26074,B22
U15729,B20
U15766,B44
U74816,B23
U15781,B63
U35898,B3
U15808,B43
U46672,B15
U26147,B18
U26147,B20
U35912,B47
U15836,B35
U35930,B15
U67429,B3
U67429,B21
U62181,B4
U67433,B7
U84922,B63
U84925,B13
U84925,B3
U46754,B59
U74879,B21
U74879,B27
U35981,B21
U15943,B16
U15943,B20
U84942,B5
U26247,B25
U36017,B15
U36017,B2
U62233,B76
U26256,B13
U26256,B23
U26256,B21
U26264,B60
U53295,B15
U62272,B35
U16037,B68
U16047,B27
U16048,B21
U53308,B13
U26286,B27
U26286,B44
U16056,B4
U26294,B44
U26314,B59
U46886,B16
U67487,B21
U36118,B52
U85024,B12
U53343,B60
U53343,B5
U53353,B5
U53353,B21
U53356,B12
U46921,B2
U16161,B43
U62380,B34
U16210,B15
U16228,B51
U78862,B15
U26384,B15
U53385,B24
U75078,B21
U26388,B27
U36211,B10
U26392,B25
U16265,B18
U36221,B46
U36240,B52
U53400,B47
U67544,B5
U62447,B3
U16324,B13
U16339,B5
U16339,B7
U26447,B27
U26447,B10
U16367,B21
U78885,B21
U53430,B13
U62502,B26
U36302,B72
U36312,B13
U85192,B15
U26485,B16
U85194,B59
U47093,B20
U47093,B16
U26505,B23
U47114,B5
U16501,B15
U85214,B5
U75226,B23
U26521,B5
U26526,B21
U26526,B7
U16524,B15
U62573,B35
U16533,B6
U47150,B4
U16537,B6
U53489,B52
U53489,B10
U16583,B5
U16583,B27
U36441,B3
U53502,B15
U67624,B18
U16600,B15
U16621,B15
U16626,B18
U67638,B15
U67638,B5
U26631,B19
U26631,B21
U26631,B25
U16655,B52
U16665,B5
U62690,B21
U67654,B12
U47241,B46
U53535,B5
U47243,B34
U16694,B7
U62706,B5
U47258,B17
U16723,B5
U47271,B26
U53565,B47
U16764,B13
U85344,B17
U85344,B4
U75397,B44
U47348,B76
U47348,B12
U16825,B60
U53597,B21
U16854,B59
U36665,B45
U36687,B23
U85431,B19
U36704,B76
U47450,B42
U47450,B43
U26803,B21
U85447,B6
U26816,B72
U85450,B68
U17019,B21
U17019,B5
U36776,B7
U26845,B72
U64204,B59
U76,B21
U17105,B72
U113,B5
U53770,B5
U26935,B4
U17156,B20
U204,B24
U17165,B21
U17177,B12
U17179,B5
U305,B12
U17228,B10
U48101,B46
U48101,B59
U36999,B60
U27014,B20
U64271,B15
U17259,B22
U17259,B34
U17282,B15
U48127,B3
U27058,B19
U426,B76
U435,B15
U64294,B4
U17313,B34
U48152,B35
U526,B44
U17367,B15
U536,B25
U536,B35
U17369,B5
U17369,B76
U17369,B20
U27163,B47
U53985,B47
U17404,B23
U624,B13
U626,B2
U626,B25
U626,B17
U54007,B20
U27213,B5
U48206,B60
U676,B43
U27252,B60
U48224,B15
U27270,B15
U756,B21
U17486,B4
U27294,B27
U27294,B23
U37288,B27
U17505,B10
U795,B16
U17521,B15
U17521,B35
U48249,B5
U27327,B68
U27327,B23
U829,B25
U37322,B15
U17547,B5
U54092,B46
U48265,B13
U17558,B5
U17569,B59
U17573,B51
U17582,B18
U17582,B20
U27375,B21
U76944,B45
U955,B3
U64398,B42
U54154,B18
U54154,B2
U17630,B15
U27438,B4
U27438,B24
U1014,B19
U64410,B15
U1015,B60
U37406,B7
U17633,B3
U1022,B24
U37418,B35
U17645,B35
U27458,B10
U27474,B4
U47528,B21
U1108,B24
U1113,B18
U37490,B2
U1164,B18
U1172,B15
U54241,B15
U1190,B63
U68263,B43
U68263,B44
U68265,B21
U68266,B76
U37519,B21
U17746,B18
U17753,B47
U17753,B43
U1233,B13
U1233,B45
U27549,B34
U37534,B23
U17768,B47
U1265,B59
U17784,B4
U1302,B19
U1310,B45
U1310,B23
U1313,B6
U1317,B72
U1326,B34
U1326,B24
U1332,B19
U1336,B13
U1338,B18
U1339,B16
U1340,B18
U1340,B21
U1342,B34
U1343,B22
U17805,B12
U17805,B72
U17806,B23
U1348,B4
U1348,B3
U17807,B21
U17807,B3
U1361,B21
U27589,B13
U1366,B18
U1366,B10
U1368,B18
U1370,B19
U1371,B8
U1374,B13
U1377,B20
U1377,B26
U1381,B12
U1389,B76
U1393,B23
U1397,B72
U37582,B12
U1404,B45
U1410,B60
U1410,B22
U1414,B68
U1418,B2
U1419,B6
U1419,B12
U1420,B26
U1421,B76
U1426,B23
U17815,B20
U17817,B72
U17820,B34
U1434,B72
U1436,B6
U1438,B13
U1438,B68
U1443,B7
U1445,B44
U1450,B76
U1450,B23
U1451,B24
U1453,B13
U1455,B23
U1459,B68
U1460,B21
U1463,B5
U1464,B15
U1464,B25
U1472,B5
U1475,B20
U17824,B6
U17824,B26
U1478,B68
U1479,B21
U17825,B2
U17825,B72
U1483,B10
U1493,B24
U1493,B25
U1497,B68
U1497,B25
U1499,B25
U1501,B27
U17828,B23
U17828,B24
U17828,B25
U1506,B4
U1508,B5
U1510,B60
U1513,B27
U1514,B34
U1514,B24
U1526,B5
U27595,B18
U1527,B21
U1530,B12
U17830,B15
U17830,B13
U1533,B2
U1536,B23
U1536,B24
U1536,B25
U1539,B24
U1540,B20
U1552,B21
U1552,B3
U1555,B25
U1557,B4
U1564,B68
U1566,B20
U1570,B21
U1570,B12
U1572,B25
U1572,B15
U1574,B47
U17836,B20
U1575,B76
U1575,B25
U17838,B24
U1590,B34
U1591,B13
U1591,B5
U1591,B27
U1594,B21
U1595,B13
U1599,B60
U1599,B19
U1600,B5
U1600,B6
U17839,B20
U17839,B18
U1603,B76
U1605,B17
U1607,B60
U1612,B72
U1612,B34
U17840,B6
U1614,B63
U17843,B15
U1621,B20
U1622,B60
U1623,B8
U1626,B27
U1629,B24
U17845,B22
U1631,B24
U1632,B4
U1634,B26
U1634,B18
U1640,B76
U1646,B60
U1646,B6
U1648,B20
U1649,B76
U1649,B15
U17847,B68
U1651,B13
U17848,B19
U17848,B18
U17848,B13
U1653,B21
U1655,B13
U17849,B72
U17849,B12
U17849,B45
U1663,B35
U27600,B21
U17853,B12
U1676,B19
U1678,B15
U1679,B20
U1679,B18
U1683,B20
U1685,B72
U1687,B18
U1687,B72
U1695,B3
U1698,B13
U1702,B21
U1704,B24
U1704,B72
U1705,B15
U1708,B21
U1708,B24
U1711,B23
U17863,B26
U17863,B19
U1725,B4
U1735,B26
U17867,B18
U1739,B60
U1740,B18
U17868,B76
U17868,B15
U1743,B60
U17869,B6
U1749,B13
U1755,B4
U1755,B27
U1757,B20
U1762,B18
U17874,B13
U1771,B59
U17875,B72
U1774,B23
U1774,B16
U1777,B6
U1781,B21
U1781,B15
U1782,B13
U1788,B19
U1791,B7
U1791,B13
U1791,B15
U1795,B7
U17879,B23
U1800,B72
U17881,B4
U17881,B25
U17881,B24
U17881,B12
U17881,B72
U1804,B19
U1804,B24
U1808,B18
U1808,B60
U1810,B13
U17885,B60
U17885,B72
U1815,B26
U17886,B34
U17886,B10
U17887,B12
U17887,B21
U17887,B19
U1821,B6
U1821,B15
U1824,B76
U1824,B4
U1825,B24
U1825,B76
U17890,B19
U1827,B17
U1828,B4
U1830,B18
U1831,B6
U1831,B3
U1831,B21
U1832,B20
U1833,B7
U1834,B26
U1836,B76
U1843,B60
U1843,B47
U1850,B16
U1851,B5
U1856,B7
U17894,B2
U1863,B10
U1863,B76
U1863,B4
U1864,B68
U1865,B20
U1869,B16
U1871,B26
U17896,B45
U17896,B10
U1876,B19
U1878,B23
U1880,B21
U1884,B6
U1886,B15
U1886,B3
U1889,B21
U1891,B20
U48420,B7
U17898,B72
U1910,B2
U27613,B3
U17899,B68
U1913,B68
U1919,B45
U1920,B47
U1920,B20
U1922,B13
U1922,B25
U1924,B26
U1925,B4
U1925,B20
U1933,B25
U1935,B25
U1939,B27
U27617,B44
U27617,B76
U27619,B5
U1954,B26
U1954,B19
U1959,B15
U1959,B19
U1965,B4
U1968,B3
U48428,B15
U48428,B24
U1971,B21
U54293,B24
U1982,B7
U17929,B34
U17929,B23
U17929,B16
U68328,B6
U1992,B68
U37628,B20
U37628,B26
U27652,B21
U2023,B2
U37634,B3
U2035,B21
U17995,B18
U17995,B24
U37679,B23
U18002,B76
U2103,B59
U2136,B26
U18020,B23
U48465,B17
U37712,B3
U2157,B19
U2157,B72
U37719,B4
U37737,B7
U2208,B24
U2211,B15
U62981,B5
U48487,B42
U27769,B5
U2238,B3
U54390,B23
U18064,B23
U37769,B24
U37777,B7
U54415,B13
U37787,B2
U27814,B35
U77031,B43
U54443,B17
U2326,B68
U27844,B22
U2347,B63
U37835,B24
U18124,B5
U2360,B24
U2361,B68
U54483,B17
U2362,B43
U2364,B7
U2368,B21
U2376,B43
U68473,B4
U2386,B23
U2416,B21
U2427,B7
U27888,B20
U2428,B18
U48540,B21
U48540,B23
U18172,B42
U54538,B5
U2450,B12
U2463,B20
U2463,B26
U18204,B4
U18214,B5
U18221,B24
U85634,B76
U85634,B22
U2511,B27
U2511,B45
U2512,B23
U2512,B72
U2514,B4
U37969,B4
U48580,B59
U2568,B21
U48594,B22
U37997,B12
U64580,B60
U2606,B23
U2606,B24
U2635,B13
U2635,B47
U68589,B24
U2653,B21
U2685,B18
U2685,B26
U2686,B7
U2703,B4
U54710,B44
U68618,B42
U68618,B44
U2712,B21
U38078,B12
U64607,B5
U2729,B15
U38089,B20
U2761,B18
U2766,B15
U38115,B72
U28094,B5
U54758,B21
U54762,B3
U28107,B3
U28107,B13
U2801,B4
U48689,B24
U48689,B4
U2810,B15
U2810,B18
U54775,B21
U2816,B21
U2835,B13
U64625,B34
U64625,B15
U2841,B23
U18421,B2
U18423,B25
U2877,B21
U18438,B17
U48717,B52
U48717,B35
U48717,B25
U38176,B17
U54820,B21
U18458,B21
U28178,B52
U75705,B21
U64645,B60
U64645,B24
U79769,B12
U79780,B5
U18541,B60
U3067,B4
U3071,B2
U47554,B59
U28270,B23
U38305,B59
U63035,B7
U63037,B59
U68807,B2
U38333,B15
U28312,B47
U18609,B34
U3183,B47
U48811,B23
U48811,B34
U18628,B3
U77111,B35
U79834,B13
U18656,B5
U18663,B76
U18666,B27
U75740,B5
U75740,B17
U3314,B13
U38483,B76
U18705,B44
U38501,B21
U3377,B21
U3379,B3
U18731,B5
U18731,B72
U38513,B43
U38513,B59
U38524,B23
U28464,B44
U28464,B46
U28465,B5
U28472,B20
U18757,B4
U48890,B21
U63064,B21
U38551,B60
U3439,B24
U63067,B10
U3475,B45
U3475,B2
U3501,B76
U3519,B16
U3521,B13
U3521,B21
U18801,B27
U3529,B44
U18805,B4
U55186,B20
U3554,B15
U3554,B72
U28552,B15
U3567,B76
U55206,B52
U18824,B16
U55211,B43
U3583,B8
U18837,B12
U3596,B45
U3599,B47
U3599,B43
U3607,B2
U3607,B24
U69018,B4
U18854,B59
U69029,B15
U3658,B60
U3669,B22
U77166,B18
U18900,B59
U18900,B34
U3691,B21
U28626,B3
U28626,B6
U28646,B5
U3747,B45
U49001,B8
U3776,B35
U64792,B34
U55356,B27
U55363,B23
U28682,B12
U38806,B15
U55376,B4
U18985,B15
U49017,B4
U38844,B16
U38844,B24
U19032,B8
U19032,B2
U3872,B52
U19035,B2
U64813,B60
U49058,B52
U55483,B24
U77194,B16
U38914,B19
U38935,B12
U49069,B7
U49074,B13
U55548,B20
U4050,B3
U4057,B21
U4078,B24
U63120,B15
U39017,B7
U85764,B60
U28884,B8
U19212,B60
U55603,B10
U49121,B18
U55609,B5
U4150,B25
U80205,B23
U19264,B24
U39139,B4
U39139,B23
U39139,B15
U19273,B21
U47589,B72
U47589,B16
U47589,B24
U4216,B15
U19303,B15
U19304,B4
U49162,B45
U49162,B59
U64890,B12
U64890,B42
U49170,B59
U4326,B27
U64903,B17
U55713,B23
U47593,B21
U19402,B44
U19411,B5
U39301,B5
U4474,B7
U4477,B16
U4486,B12
U4486,B72
U4486,B16
U19450,B4
U39330,B5
U39392,B15
U4626,B21
U49266,B3
U4643,B22
U75869,B4
U75869,B25
U4679,B18
U29261,B6
U39484,B24
U39484,B25
U19616,B16
U69571,B22
U49331,B4
U55992,B44
U39567,B21
U29350,B71
U39610,B47
U4910,B6
U4911,B15
U49359,B21
U49359,B8
U49373,B21
U39661,B23
U56065,B6
U65029,B5
U19756,B25
U5019,B46
U5019,B35
U5019,B7
U75910,B4
U39711,B5
U69696,B15
U5108,B5
U5108,B68
U5108,B15
U19831,B24
U56143,B24
U5152,B2
U49447,B4
U49451,B24
U29559,B18
U39804,B6
U5221,B5
U85859,B5
U69779,B5
U69779,B13
U5310,B21
U5310,B20
U49497,B21
U39875,B2
U5331,B12
U19940,B15
U39890,B15
U39895,B5
U39956,B76
U29720,B3
U39999,B13
U56379,B72
U5568,B19
U40020,B68
U5587,B13
U5587,B23
U20083,B21
U20083,B8
U56420,B47
U40076,B47
U40088,B5
U5660,B5
U5660,B53
U29828,B35
U5688,B7
U20124,B21
U5710,B10
U5710,B35
U5722,B23
U5734,B23
U40142,B23
U75960,B76
U5761,B24
U5765,B23
U5765,B19
U5796,B16
U20182,B5
U20183,B44
U40180,B72
U5813,B42
U5813,B13
U20193,B22
U20193,B21
U5873,B5
U29962,B17
U5902,B21
U40253,B5
U5912,B45
U29979,B7
U29979,B34
U20266,B44
U5930,B2
U6015,B45
U20315,B51
U6065,B18
U20347,B21
U20349,B6
U56668,B47
U6100,B18
U20364,B21
U65255,B23
U20368,B26
U6111,B4
U56678,B5
U80908,B60
U40437,B23
U40437,B24
U49774,B76
U20392,B24
U20392,B13
U70202,B44
U56717,B20
U56732,B2
U70226,B18
U6247,B47
U20446,B24
U40535,B72
U30248,B8
U30248,B7
U20508,B60
U80999,B44
U20529,B15
U6364,B5
U20538,B45
U30278,B60
U6373,B4
U6381,B47
U20553,B8
U65323,B60
U30295,B59
U6421,B47
U6425,B15
U20572,B18
U20572,B19
U20572,B26
U30316,B27
U56909,B26
U6465,B5
U20591,B4
U70352,B60
U40673,B21
U40689,B68
U6515,B43
U6518,B13
U6521,B21
U6560,B47
U6563,B26
U6568,B12
U65359,B42
U40736,B76
U56990,B21
U20698,B72
U6617,B15
U47659,B44
U40763,B24
U20716,B7
U57025,B21
U20735,B16
U6645,B5
U6689,B35
U20775,B47
U6710,B2
U57081,B26
U20809,B15
U65410,B21
U6780,B4
U6806,B21
U6809,B21
U6852,B7
U40922,B42
U6854,B13
U6864,B35
U6865,B4
U6865,B7
U30598,B60
U20888,B35
U6905,B2
U6907,B72
U20900,B21
U30694,B15
U41015,B23
U57235,B2
U7072,B60
U7072,B34
U65471,B44
U65471,B43
U21001,B21
U7101,B24
U7117,B15
U50153,B21
U7143,B13
U57287,B2
U57287,B15
U7165,B12
U7165,B68
U41099,B5
U7187,B24
U21071,B76
U21071,B44
U63369,B12
U7237,B21
U7272,B43
U21119,B21
U63373,B5
U65516,B59
U65516,B46
U21155,B76
U57377,B21
U21171,B16
U21180,B5
U50235,B15
U63380,B5
U50245,B15
U7439,B23
U41305,B60
U57429,B21
U57429,B17
U76098,B13
U76098,B42
U7585,B71
U41393,B15
U7614,B44
U7614,B59
U41405,B52
U57505,B26
U41420,B21
U21332,B4
U7641,B42
U50311,B5
U81448,B21
U50318,B60
U57558,B24
U41474,B4
U21404,B27
U21404,B2
U70878,B2
U21409,B59
U57584,B3
U77626,B16
U77626,B21
U77626,B19
U21436,B24
U7808,B15
U50372,B21
U41545,B2
U41545,B5
U31133,B42
U21463,B16
U21465,B24
U21465,B15
U7852,B15
U7852,B12
U7865,B15
U7892,B59
U21497,B5
U31182,B4
U57670,B21
U7932,B5
U7932,B76
U7932,B19
U7948,B63
U21523,B21
U21539,B20
U8031,B13
U8040,B47
U8048,B60
U47697,B52
U8088,B21
U21582,B59
U21586,B4
U21586,B23
U31321,B12
U8155,B72
U57783,B72
U31347,B53
U57790,B60
U41775,B59
U86095,B7
U41777,B5
U41777,B53
U81605,B17
U81605,B7
U8272,B15
U57831,B15
U41821,B17
U57843,B7
U71083,B59
U41827,B8
U21706,B13
U21706,B23
U21706,B68
U8312,B44
U8320,B59
U8320,B44
U8320,B43
U8326,B13
U21750,B45
U21750,B52
U86109,B24
U21763,B24
U8382,B17
U8389,B23
U21785,B5
U21787,B6
U41914,B20
U21809,B7
U8437,B4
U8437,B2
U31504,B24
U31504,B76
U41952,B25
U31512,B8
U86117,B5
U8466,B34
U41980,B52
U8510,B72
U57961,B60
U57961,B51
U86129,B21
U57985,B15
U57985,B4
U21917,B76
U8565,B34
U31603,B12
U42092,B4
U8649,B21
U31651,B47
U21985,B60
U50630,B34
U8692,B4
U31684,B5
U8726,B21
U8730,B17
U8740,B53
U8740,B27
U8757,B18
U8794,B7
U8794,B23
U58107,B20
U8836,B15
U22056,B5
U8845,B21
U58139,B21
U22068,B26
U22068,B19
U42235,B44
U50678,B45
U50679,B21
U86161,B12
U42256,B47
U65811,B21
U42288,B44
U8944,B4
U81854,B23
U81854,B21
U31836,B63
U58210,B15
U22161,B5
U58226,B21
U58226,B5
U22174,B15
U31868,B43
U9059,B43
U9106,B60
U22256,B5
U81917,B44
U81917,B47
U9201,B7
U22298,B72
U42524,B23
U22310,B26
U9229,B12
U58346,B15
U9253,B15
U9253,B2
U9262,B16
U50813,B42
U22350,B24
U9304,B12
U22366,B26
U9328,B4
U32035,B34
U9352,B21
U9361,B47
U58425,B16
U22399,B60
U58429,B15
U42638,B21
U42638,B5
U9399,B4
U42679,B15
U9443,B23
U71547,B44
U42695,B4
U42695,B53
U42720,B23
U22497,B5
U9582,B20
U9588,B59
U42767,B3
U42769,B19
U42793,B24
U9661,B60
U76285,B53
U65950,B4
U63569,B17
U42877,B5
U50970,B4
U32287,B34
U32287,B4
U9782,B3
U9782,B21
U9803,B18
U9810,B21
U9811,B25
U9811,B60
U22627,B13
U9815,B26
U9824,B26
U9824,B25
U22631,B20
U58635,B21
U22640,B53
U42909,B19
U22649,B51
U22652,B68
U9891,B12
U42938,B21
U32324,B47
U9916,B59
U22699,B72
U22705,B44
U42999,B17
U9990,B5
U10038,B47
U10038,B59
U22776,B4
U10075,B43
U58785,B59
U10112,B5
U22804,B7
U22808,B16
U43115,B60
U10154,B15
U10156,B18
U22829,B76
U22840,B21
U10210,B6
U10210,B26
U51108,B59
U22876,B21
U10274,B23
U51123,B12
U51123,B5
U51123,B20
U32544,B59
U43234,B15
U10315,B20
U10316,B21
U22908,B20
U58911,B4
U10355,B4
U22933,B26
U22937,B4
U22939,B21
U58927,B44
U22949,B23
U51155,B21
U10404,B15
U10415,B13
U22977,B16
U22980,B3
U22982,B15
U58961,B59
U23003,B47
U23022,B60
U82357,B44
U10520,B22
U23030,B34
U23030,B2
U23030,B5
U23030,B24
U23035,B3
U86289,B19
U10552,B21
U10574,B60
U59020,B47
U23074,B4
U10613,B12
U43449,B24
U32741,B15
U32741,B13
U10661,B6
U10661,B43
U51245,B17
U59089,B23
U23161,B16
U72049,B8
U72057,B59
U59168,B12
U23229,B24
U77986,B19
U59205,B72
U10914,B2
U59221,B4
U86328,B34
U10995,B17
U10997,B12
U72178,B45
U23347,B46
U82633,B17
U82637,B47
U82659,B47
U82659,B59
U59398,B47
U82676,B21
U11199,B44
U11218,B10
U33041,B4
U23493,B34
U23509,B45
U43880,B72
U43911,B35
U11407,B21
U33169,B23
U23587,B4
U23587,B5
U23587,B53
U23587,B6
U72447,B15
U51523,B44
U11459,B13
U11470,B59
U23639,B47
U11542,B15
U59651,B5
U44047,B59
U33320,B5
U11625,B15
U82981,B18
U82981,B7
U23765,B43
U23765,B59
U11727,B47
U23791,B43
U33404,B60
U23803,B5
U86447,B25
U23811,B7
U51687,B2
U33444,B5
U11881,B24
U11905,B21
U51736,B60
U11924,B5
U11931,B21
U11935,B2
U66489,B6
U44293,B35
U44300,B2
U33552,B52
U23968,B13
U23976,B52
U23977,B68
U24000,B12
U24025,B17
U44409,B5
U24039,B7
U12187,B16
U33668,B59
U33668,B44
U33668,B47
U33668,B46
U83224,B72
U12242,B15
U12242,B13
U12250,B45
U24122,B21
U24122,B17
U86494,B34
U44557,B23
U12439,B44
U24206,B24
U12445,B35
U24222,B23
U12483,B4
U51952,B15
U66616,B21
U44645,B26
U12562,B21
U51994,B21
U44689,B47
U52011,B60
U60360,B15
U60360,B17
U24361,B21
U34024,B24
U12736,B12
U24390,B18
U34058,B13
U24404,B5
U24413,B47
U24413,B43
U24418,B44
U12795,B4
U12795,B24
U12795,B45
U12868,B21
U24480,B44
U60541,B21
U60541,B13
U34154,B15
U12969,B21
U13021,B15
U83683,B3
U13191,B59
U52246,B52
U73527,B21
U13400,B12
U34457,B60
U34457,B2
U13460,B2
U45204,B18
U45204,B20
U52338,B59
U24838,B21
U60869,B76
U24846,B59
U60894,B24
U13605,B60
U13605,B25
U13708,B4
U60989,B24
U45386,B35
U24994,B5
U13860,B5
U13874,B4
U13874,B24
U34696,B4
U13878,B16
U34728,B34
U34728,B24
U25113,B44
U14015,B35
U84079,B21
U45559,B42
U14107,B18
U84112,B44
U52551,B5
U61185,B15
U76595,B21
U25258,B15
U25258,B18
U74037,B24
U25294,B59
U25328,B2
U25328,B59
U25332,B21
U14420,B60
U45777,B5
U61362,B21
U61362,B5
U14470,B21
U25419,B5
U14532,B8
U14532,B2
U61419,B2
U52744,B42
U61438,B63
U14593,B45
U52763,B16
U25489,B44
U14685,B13
U74277,B17
U14744,B2
U14764,B59
U52833,B15
U35245,B5
U25583,B23
U46029,B72
U61582,B21
U61584,B72
U25603,B15
U35306,B5
U35309,B21
U14884,B47
U46069,B21
U46101,B4
U86741,B15
U14986,B21
U25664,B13
U15026,B15
U25694,B72
U15060,B13
U15060,B12
U25722,B19
U35442,B24
U15109,B15
U15109,B10
U52948,B6
U46217,B27
U25768,B45
U61763,B13
U52968,B21
U15177,B10
U15177,B21
U74521,B23
U46258,B3
U15205,B12
U74530,B23
U15218,B24
U15246,B2
U15341,B34
U15342,B2
U35621,B21
U15405,B42
U46370,B5
U35657,B46
U61946,B12
U53083,B5
U25984,B8
U46494,B6
U46500,B20
U62038,B5
U35824,B18
U15698,B7
U35859,B4
U35859,B34
U26120,B21
U46646,B47
U15794,B8
U53212,B25
U53212,B13
U62138,B8
U53226,B13
U15843,B68
U15843,B3
U15875,B24
U15889,B13
U26219,B15
U35981,B25
U26247,B15
U53272,B42
U15959,B22
U15961,B34
U15970,B47
U15981,B23
U67471,B76
U16040,B5
U16040,B3
U16048,B19
U67479,B59
U62380,B72
U36172,B15
U16223,B10
U53385,B63
U26394,B59
U62429,B24
U46991,B60
U86886,B60
U16339,B16
U86890,B44
U86890,B42
U16372,B5
U67568,B59
U67568,B13
U16415,B5
U16437,B2
U16445,B13
U16445,B44
U26508,B10
U16610,B19
U16619,B15
U26609,B60
U47220,B16
U26625,B35
U26649,B5
U36570,B21
U36570,B60
U36570,B7
U16772,B42
U36574,B19
U67698,B24
U26737,B23
U36655,B34
U47400,B43
U47400,B46
U16898,B16
U47409,B47
U26773,B34
U36682,B7
U36705,B10
U85438,B24
U26807,B2
U26807,B21
U26807,B16
U17003,B45
U26834,B15
U85474,B44
U64204,B15
U86977,B63
U105,B26
U108,B18
U152,B23
U36910,B21
U204,B72
U17176,B44
U239,B45
U257,B3
U270,B3
U17201,B60
U274,B7
U306,B20
U27002,B25
U336,B42
U345,B15
U27048,B26
U387,B15
U426,B4
U448,B44
U64293,B15
U17362,B25
U569,B24
U569,B16
U571,B4
U594,B3
U17394,B3
U618,B72
U624,B72
U87023,B15
U681,B21
U17456,B25
U17462,B21
U770,B60
U17521,B21
U837,B59
U27340,B68
U880,B24
U880,B7
U48281,B23
U27376,B20
U85559,B20
U955,B35
U956,B2
U991,B12
U991,B26
U27462,B5
U76959,B15
U76959,B7
U17651,B19
U54195,B5
U54235,B5
U1196,B21
U27525,B16
U27525,B25
U48379,B15
U79424,B21
U79424,B15
U17769,B13
U1277,B13
U62956,B18
U62956,B19
U64468,B12
U1317,B34
U1321,B72
U1322,B18
U1332,B4
U1335,B12
U1345,B21
U1345,B72
U1346,B26
U1350,B5
U37581,B13
